Gene	Ensembl_ID	Num_Probesets	Codewords
ABCC11	ENSG00000121270	4	1
ACE2	ENSG00000130234	8	1
ACKR1	ENSG00000213088	8	1
ACTA2	ENSG00000107796	4	1
ACTG2	ENSG00000163017	8	1
ADAM28	ENSG00000042980	8	1
ADAMTS1	ENSG00000154734	8	1
ADGRE1	ENSG00000174837	8	1
ADGRL4	ENSG00000162618	8	1
ADH1C	ENSG00000248144	4	1
ADH4	ENSG00000198099	4	1
ADIPOQ	ENSG00000181092	4	1
AGER	ENSG00000204305	4	1
AGR3	ENSG00000173467	8	1
AHSP	ENSG00000169877	6	1
AIF1	ENSG00000204472	7	1
ALAS2	ENSG00000158578	8	1
ALDH1A3	ENSG00000184254	8	1
AMY2A	ENSG00000243480	8	1
ANGPT2	ENSG00000091879	8	1
ANPEP	ENSG00000166825	4	1
APCDD1	ENSG00000154856	8	1
APOA5	ENSG00000110243	8	1
APOBEC3A	ENSG00000128383	8	1
APOLD1	ENSG00000178878	8	1
AQP2	ENSG00000167580	3	1
AQP3	ENSG00000165272	2	1
AQP8	ENSG00000103375	7	1
AQP9	ENSG00000103569	8	1
AR	ENSG00000169083	8	1
ARFGEF3	ENSG00000112379	8	1
ASCL1	ENSG00000139352	4	1
ASCL3	ENSG00000176009	7	1
ASPN	ENSG00000106819	8	1
BAMBI	ENSG00000095739	8	1
BANK1	ENSG00000153064	8	1
BASP1	ENSG00000176788	8	1
BBOX1	ENSG00000129151	4	1
BCL2L11	ENSG00000153094	8	1
BMX	ENSG00000102010	8	1
BTNL9	ENSG00000165810	7	1
C15orf48	ENSG00000166920	3	1
C1orf162	ENSG00000143110	8	1
C1orf194	ENSG00000179902	4	1
C20orf85	ENSG00000124237	3	1
C5orf46	ENSG00000178776	6	1
C6orf118	ENSG00000112539	8	1
C7	ENSG00000112936	4	1
CA4	ENSG00000167434	5	1
CAPN8	ENSG00000203697	8	1
CAV1	ENSG00000105974	4	1
CAVIN1	ENSG00000177469	8	1
CAVIN2	ENSG00000168497	8	1
CCDC39	ENSG00000284862	8	1
CCDC78	ENSG00000162004	3	1
CCL19	ENSG00000172724	3	1
CCL27	ENSG00000213927	2	1
CCL5	ENSG00000271503	5	1
CCNB2	ENSG00000157456	8	1
CCR2	ENSG00000121807	8	1
CCR7	ENSG00000126353	8	1
CD14	ENSG00000170458	8	1
CD163	ENSG00000177575	4	1
CD19	ENSG00000177455	8	1
CD1A	ENSG00000158477	8	1
CD1C	ENSG00000158481	8	1
CD1E	ENSG00000158488	8	1
CD2	ENSG00000116824	8	1
CD247	ENSG00000198821	8	1
CD27	ENSG00000139193	5	1
CD274	ENSG00000120217	8	1
CD28	ENSG00000178562	8	1
CD300E	ENSG00000186407	8	1
CD34	ENSG00000174059	8	1
CD3D	ENSG00000167286	5	1
CD3E	ENSG00000198851	8	1
CD4	ENSG00000010610	8	1
CD5L	ENSG00000073754	8	1
CD68	ENSG00000129226	3	1
CD69	ENSG00000110848	8	1
CD70	ENSG00000125726	2	1
CD79A	ENSG00000105369	4	1
CD83	ENSG00000112149	8	1
CD86	ENSG00000114013	8	1
CD8A	ENSG00000153563	8	1
CD93	ENSG00000125810	8	1
CDH16	ENSG00000166589	4	1
CDK1	ENSG00000170312	8	1
CENPF	ENSG00000117724	8	1
CFAP53	ENSG00000172361	8	1
CFB	ENSG00000243649	8	1
CFHR1	ENSG00000244414	4	1
CFHR3	ENSG00000116785	8	1
CFTR	ENSG00000001626	8	1
CHGA	ENSG00000100604	4	1
CLCA1	ENSG00000016490	8	1
CLCA2	ENSG00000137975	8	1
CLEC10A	ENSG00000132514	8	1
CLEC14A	ENSG00000176435	8	1
CLEC4E	ENSG00000166523	8	1
CLECL1	ENSG00000184293	7	1
CLIC6	ENSG00000159212	8	1
CNN1	ENSG00000130176	6	1
COCH	ENSG00000100473	8	1
COL17A1	ENSG00000065618	8	1
COL5A2	ENSG00000204262	8	1
CPA3	ENSG00000163751	4	1
CRHBP	ENSG00000145708	4	1
CRISPLD2	ENSG00000103196	8	1
CSF2RA	ENSG00000198223	8	1
CSF3	ENSG00000108342	7	1
